UUID,URL Status,Identified Protocol,URL,Final URL,Final URL Response Status Code,HTTP Exception
fileidentifier,indicator_linkresolves,protocol,rawurl,finalurl,linkhttpstatuscode,linkhttpexception
0f29a6c1-13c7-4ad8-aba7-66e12b0a360a,PASS,OGC:WMS,https://geonetwork.geoservices.hu/geoserver/wms,https://geonetwork.geoservices.hu/geoserver/wms?request=GetCapabilities,200,
0f29a6c1-13c7-4ad8-aba7-66e12b0a360a,PASS,atom,https://geonetwork.geoservices.hu/inspire/atom/DS_boreholeLoggings.xml,https://geonetwork.geoservices.hu/inspire/atom/DS_boreholeLoggings.xml,200,
0f29a6c1-13c7-4ad8-aba7-66e12b0a360a,PASS,http://www.opengis.net/def/serviceType/ogc/wms,https://geonetwork.geoservices.hu/geoserver/wms?request=GetCapabilities&service=WMS&version=1.3.0,https://geonetwork.geoservices.hu/geoserver/wms?request=GetCapabilities&service=WMS&version=1.3.0,200,
10db6ec1-19d1-4db4-a397-ab5e7c3b3415,PASS,atom,http://geonetwork.geoservices.hu/inspire/atom/DS_seismicLines.xml,https://geonetwork.geoservices.hu/inspire/atom/DS_seismicLines.xml,200,
10db6ec1-19d1-4db4-a397-ab5e7c3b3415,PASS,wms,https://geonetwork.geoservices.hu/geoserver/wms?request=getCapabilities,https://geonetwork.geoservices.hu/geoserver/wms?request=GetCapabilities,200,
1501a5cf-479e-40ca-b351-d05cbf21693a,PASS,OGC:WMS,http://geonetwork.mfgi.hu:8080/geoserver/egip/wms,http://geonetwork.mfgi.hu:8080/geoserver/egip/wms?request=GetCapabilities,200,
1501a5cf-479e-40ca-b351-d05cbf21693a,PASS,OGC:WFS,http://geonetwork.mfgi.hu:8080/geoserver/egip/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=egip:heatflow&maxFeatures=50,http://geonetwork.mfgi.hu:8080/geoserver/egip/ows?maxFeatures=50&request=GetCapabilities&service=WFS&typeName=egip:heatflow&version=1.0.0,200,
1501a5cf-479e-40ca-b351-d05cbf21693a,PASS,wms,"http://geonetwork.mfgi.hu:8080/geoserver/egip/wms?service=WMS&version=1.1.0&request=GetMap&layers=egip:heatflow&styles=&bbox=16.09862644604609,45.728114640647505,22.909009411630233,48.592795874859824&width=784&height=330&srs=EPSG:4326&format=application/openlayers",http://geonetwork.mfgi.hu:8080/geoserver/egip/wms?bbox=16.09862644604609%2C45.728114640647505%2C22.909009411630233%2C48.592795874859824&format=application/openlayers&height=330&layers=egip:heatflow&request=GetCapabilities&service=WMS&srs=EPSG:4326&styles=&version=1.1.0&width=784,200,
15f34523-67f9-435a-882a-122a263c98bb,PASS,OGC:WFS,https://inspire.lechnerkozpont.hu/geoserver/CRS.VAB/ows?service=WFS&acceptversions=2.0.0&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/CRS.VAB/ows?acceptversions=2.0.0&request=GetCapabilities&service=WFS,200,
15f34523-67f9-435a-882a-122a263c98bb,PASS,OGC:WMS,https://inspire.lechnerkozpont.hu/geoserver/CRS.VAB/ows?service=WMS&version=1.3.0&request=GetCapabilities,https://inspire.lechnerkozpont.hu/geoserver/CRS.VAB/ows?request=GetCapabilities&service=WMS&version=1.3.0,200,
15f34523-67f9-435a-882a-122a263c98bb,PASS,atom,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_VAB.xml,https://inspire.lechnerkozpont.hu/inspire/atom/DLS_VAB.xml,200,
