uuid,data
634a8d37-c061-4309-863e-83c58db6048b,https://geoservices.test.wallonie.be/geoserver/inspire_lu/ows?service=WMS&version=1.3.0&request=GetCapabilities
db7a2a06-52fc-42bf-9822-9b347f617d95,https://geoservices.wallonie.be/INSPIRE/WMS/OI/MapServer/WMSServer?request=GetCapabilities&service=WMS
3d0a1067-5856-431f-9813-57d83fc3d59b,https://geoservices.wallonie.be/INSPIRE/WMS/HY/MapServer/WMSServer?request=GetCapabilities&service=WMS
38c2a87e-d38a-4359-9899-9d4a6b9f0c2a,https://geoservices.wallonie.be/arcgis/services/SOL_SOUS_SOL/CNSW/MapServer/WMSServer?request=GetCapabilities&service=WMS
38c2a87e-d38a-4359-9899-9d4a6b9f0c2a,https://geoservices.wallonie.be/INSPIRE/WMS/SO/MapServer/WMSServer?request=GetCapabilities&service=WMS
2d8ee840-923d-4aa0-aa7d-2d4916f9b2e3,https://geoservices.test.wallonie.be/geoserver/inspire_lu/ows?service=WMS&version=1.3.0&request=GetCapabilities
c2c1022b-869f-4a5c-ab2f-76555884eeaa,https://geoservices.test.wallonie.be/geoserver/inspire_lu/ows?service=WMS&version=1.3.0&request=GetCapabilities
2f747a5b-0278-43b7-91a6-d3b2d2b52323,https://geoservices.test.wallonie.be/geoserver/inspire_lu/ows?service=WMS&version=1.3.0&request=GetCapabilities
d24f9e78-af7a-4450-b819-a80baba637c9,https://geoservices.test.wallonie.be/geoserver/inspire_am/ows?service=WMS&version=1.3.0&request=GetCapabilities
abc1cc4b-1b0e-44d5-8afc-53173d8f17f2,https://geoservices.test.wallonie.be/geoserver/inspire_lu/ows?service=WMS&version=1.3.0&request=GetCapabilities
d4020d9d-9adc-4640-a19e-646aea07c3e3,https://geoservices.test.wallonie.be/geoserver/inspire_hh/ows?service=WMS&version=1.3.0&request=GetCapabilities
b73f0c68-817c-4b05-abcc-4716f4660d3b,https://geoservices.wallonie.be/INSPIRE/WMS/OI/MapServer/WMSServer?request=GetCapabilities&service=WMS
d52095c0-d33c-44b9-a593-6e861c079997,https://geoservices.test.wallonie.be/geoserver/inspire_am/ows?service=WMS&version=1.3.0&request=GetCapabilities
565d385b-0e4f-4bc9-8dda-98e3a22bdb44,https://geoservices.test.wallonie.be/geoserver/inspire_am/ows?service=WMS&version=1.3.0&request=GetCapabilities
14952d61-ec09-455a-ac6b-805aa03ff297,https://geoservices.test.wallonie.be/geoserver/inspire_lu/ows?service=WMS&version=1.3.0&request=GetCapabilities
e2964ae5-93e3-4da0-ac16-b6cdb5c364e9,https://geoservices.test.wallonie.be/geoserver/inspire_ps/ows?service=WMS&version=1.3.0&request=GetCapabilities
c90d5c3d-4e73-4311-86ea-28ab923d4c58,https://geoservices.test.wallonie.be/geoserver/inspire_am/ows?service=WMS&version=1.3.0&request=GetCapabilities
a34c3c16-5ec5-41c6-839b-d1a587b52fa2,https://geoservices.test.wallonie.be/geoserver/inspire_lu/ows?service=WMS&version=1.3.0&request=GetCapabilities
c55781da-dc96-4a8d-9e2e-c6c0e778e25f,https://geoservices.test.wallonie.be/geoserver/inspire_lu/ows?service=WMS&version=1.3.0&request=GetCapabilities
64d61071-3421-46f0-b8cd-367c708a5323,https://geoservices.test.wallonie.be/geoserver/inspire_lu/ows?service=WMS&version=1.3.0&request=GetCapabilities
c52d79aa-5d54-4eb8-a1b4-bf9fef70a5a4,https://geoservices.wallonie.be/INSPIRE/WMS/OI/MapServer/WMSServer?request=GetCapabilities&service=WMS
6c5936be-a264-4450-bfd4-633b0fc1b3b1,https://geoservices.test.wallonie.be/geoserver/inspire_lu/ows?service=WMS&version=1.3.0&request=GetCapabilities
b7f2f896-5983-46dd-bed6-c43e15613efb,https://geoservices.test.wallonie.be/geoserver/inspire_lc/ows?service=WMS&version=1.3.0&request=GetCapabilities
d5dbc4f9-cda7-4cb2-9142-c8780c6349ca,https://geoservices.test.wallonie.be/geoserver/inspire_am/ows?service=WMS&version=1.3.0&request=GetCapabilities
7e19a17e-8b1c-4c3c-a6a8-0443b59eeca7,https://geoservices.test.wallonie.be/geoserver/inspire_lu/ows?service=WMS&version=1.3.0&request=GetCapabilities
ce6b6455-3273-41e3-bfab-ae71bcd677cc,https://geoservices.test.wallonie.be/geoserver/inspire_ps/ows?service=WMS&version=1.3.0&request=GetCapabilities
75c9248b-53d8-4c3b-a16e-e962b3a5d3b0,https://geoservices.test.wallonie.be/geoserver/inspire_lu/ows?service=WMS&version=1.3.0&request=GetCapabilities
